<<<<<<< HEAD
contrast,dissimilarity,homogeneity,energy,correlation,Class
0.20576309,0.043589572,0.729158927,0.616328226,1.423464465,Spirulina_Platensis
0.050877822,-0.146574519,0.872153574,1.098782532,1.833842025,Spirulina_Platensis
0.347006515,0.489145836,0.020412508,0.693425278,1.928765931,Spirulina_Platensis
-0.614399853,-0.679175306,0.544333462,0.27720584,-0.285610117,Spirulina_Platensis
-0.280941355,-0.420928545,1.125752137,1.364990644,0.872614512,Spirulina_Platensis
-0.587491855,-0.444128246,0.322928019,-0.740592115,2.549678469,Spirulina_Platensis
0.107480238,0.295450562,-0.089364689,-1.008088838,1.922060364,Spirulina_Platensis
-0.260886196,-0.133278884,0.162074939,0.048503502,2.019053154,Spirulina_Platensis
0.21590218,0.676689463,-0.972483639,-1.481803438,1.988053728,Spirulina_Platensis
-0.388651853,-0.496226084,1.350667367,2.21987699,1.024323808,Spirulina_Platensis
-0.191213415,-0.304109533,0.643316733,0.047352904,1.81343028,Spirulina_Platensis
-0.13543993,-0.102857871,0.729244642,0.447442288,2.19567476,Spirulina_Platensis
-0.14401087,-0.056104061,0.408624813,-0.126509363,2.132432515,Spirulina_Platensis
1.011654512,1.402732069,-1.268335474,-1.223672701,2.133209261,Spirulina_Platensis
-0.624184851,-0.697754828,0.572791055,0.275600299,-0.062332681,Spirulina_Platensis
0.104269098,0.072706797,0.589381445,0.962465615,1.830787762,Spirulina_Platensis
0.531371057,0.347988725,0.302464723,-0.146704958,1.648799923,Spirulina_Platensis
1.968356972,2.365155595,-1.757678751,-1.252762988,1.541885868,Spirulina_Platensis
-0.616799176,-0.800489918,1.442196514,0.953604519,0.632809975,Spirulina_Platensis
-0.160847078,-0.402888151,1.204680298,1.323741662,1.409414506,Spirulina_Platensis
-0.352778552,-0.533797529,1.378576272,0.908033377,1.876481835,Spirulina_Platensis
1.796193797,1.551860118,-0.552182081,-0.436420459,1.632484274,Spirulina_Platensis
-0.382606892,-0.574672477,1.254040839,1.07024162,1.836067392,Spirulina_Platensis
-0.497183473,-0.59135968,1.265790465,1.284870058,1.132060387,Spirulina_Platensis
0.723252955,0.593962262,0.248607478,0.561727475,1.619038141,Spirulina_Platensis
=======
contrast,dissimilarity,homogeneity,energy,correlation,Class
0.066712468,0.458604539,-1.426068078,-1.23212491,-0.274734822,Chlamydomonas_Reinhardtii
0.232057234,0.600302927,-1.478525343,-1.352131731,-0.258046963,Chlamydomonas_Reinhardtii
-0.259637978,0.064170957,-1.005240232,-0.811373404,-0.522199508,Chlamydomonas_Reinhardtii
-0.310470883,-0.016651037,-0.989425855,-0.694421833,0.028130187,Chlamydomonas_Reinhardtii
1.619091536,2.065352994,-2.736145972,-2.69182353,-1.100554134,Chlamydomonas_Reinhardtii
1.601058586,2.108506887,-2.803730501,-2.670615942,-1.122753556,Chlamydomonas_Reinhardtii
1.968761455,2.325925955,-2.869410734,-2.756938132,-1.214667441,Chlamydomonas_Reinhardtii
1.820270351,2.22179042,-2.821150945,-2.684362143,-1.213036555,Chlamydomonas_Reinhardtii
1.416941447,1.88717001,-2.647394655,-2.677446308,-0.670570255,Chlamydomonas_Reinhardtii
1.571210281,2.109563665,-2.954136597,-2.85111628,-0.588920026,Chlamydomonas_Reinhardtii
1.182258501,1.766418154,-2.710277991,-2.703162034,-0.134801747,Chlamydomonas_Reinhardtii
2.985585111,3.345729059,-3.20396243,-2.876797373,-1.211452295,Chlamydomonas_Reinhardtii
0.948688017,1.548436331,-2.527954434,-2.478826218,-0.2173436,Chlamydomonas_Reinhardtii
1.046956472,1.618789355,-2.482372534,-2.424192783,-0.252205489,Chlamydomonas_Reinhardtii
-0.452714376,-0.191289951,-0.831958265,-0.398363279,0.035655854,Chlamydomonas_Reinhardtii
2.436146769,2.893204936,-3.270680737,-3.031832517,-0.871449086,Chlamydomonas_Reinhardtii
2.287864425,2.839970848,-3.280187399,-3.02386106,-0.904128153,Chlamydomonas_Reinhardtii
2.447914994,2.831905402,-3.116363501,-2.843575256,-1.144026804,Chlamydomonas_Reinhardtii
2.496604128,2.919014362,-3.24439414,-3.023370353,-1.031073143,Chlamydomonas_Reinhardtii
2.542677097,2.868916239,-3.135700133,-2.882157756,-0.938126497,Chlamydomonas_Reinhardtii
2.289844257,2.704147025,-3.030944108,-2.882766757,-1.143225281,Chlamydomonas_Reinhardtii
2.643061207,2.963521446,-3.152695994,-2.861971531,-1.237611409,Chlamydomonas_Reinhardtii
2.093489758,2.513201091,-2.884307128,-2.675230567,-0.864548334,Chlamydomonas_Reinhardtii
0.624374449,1.097858225,-2.068616388,-2.351676366,-0.077493483,Chlamydomonas_Reinhardtii
0.758769041,1.272537949,-2.339837793,-2.688006687,-0.08906321,Chlamydomonas_Reinhardtii
-0.519485424,-0.305179198,-0.646996216,-0.274596396,0.093290559,Chlamydomonas_Reinhardtii
0.816371525,1.348935225,-2.366425929,-2.564841682,-0.271816545,Chlamydomonas_Reinhardtii
0.953333521,1.294897813,-1.933155361,-1.983851832,-0.672121317,Chlamydomonas_Reinhardtii
0.891852664,1.147118659,-1.660443653,-1.664082092,-0.966551523,Chlamydomonas_Reinhardtii
0.810258652,1.434843497,-2.428980117,-2.504368431,0.325754335,Chlamydomonas_Reinhardtii
0.910570232,1.205048105,-1.742344283,-1.8179375,-0.538671104,Chlamydomonas_Reinhardtii
1.252903643,1.662417938,-2.23239258,-2.22885553,-0.223374429,Chlamydomonas_Reinhardtii
0.890470184,1.318847139,-2.048480006,-2.094211906,-0.164649005,Chlamydomonas_Reinhardtii
1.122410718,1.587049517,-2.234048468,-2.256452138,-0.007875999,Chlamydomonas_Reinhardtii
1.180867532,1.694780673,-2.404034618,-2.385042643,-0.034885712,Chlamydomonas_Reinhardtii
1.140674839,1.426795235,-1.873456103,-1.815115163,-0.542143538,Chlamydomonas_Reinhardtii
-0.370168581,-0.108753915,-0.77042479,-0.200208451,-0.568610066,Chlamydomonas_Reinhardtii
0.988911407,1.232973233,-1.594112435,-1.543307304,-0.560619915,Chlamydomonas_Reinhardtii
0.881778429,1.327481784,-1.763864775,-1.643284638,-0.0690637,Chlamydomonas_Reinhardtii
1.450858143,1.678286783,-1.918452985,-1.744482742,-0.452287477,Chlamydomonas_Reinhardtii
2.137726054,2.746446045,-2.899211948,-2.507944427,-0.964379347,Chlamydomonas_Reinhardtii
-0.19988011,0.050913984,-1.035514111,-1.285881596,0.275631721,Chlamydomonas_Reinhardtii
0.774985079,1.546559047,-2.566007775,-2.585024027,0.729879772,Chlamydomonas_Reinhardtii
0.326458793,0.66761879,-1.532227136,-1.784466019,0.000918114,Chlamydomonas_Reinhardtii
0.379742429,0.532963437,-0.980072561,-1.073536783,-0.577168758,Chlamydomonas_Reinhardtii
0.826165624,1.201961541,-1.650304804,-1.716868196,-0.353427298,Chlamydomonas_Reinhardtii
1.272766815,1.868792393,-2.309474868,-2.176492676,-0.394000224,Chlamydomonas_Reinhardtii
-0.431109268,-0.18439727,-0.790181702,-0.271260466,-0.235317291,Chlamydomonas_Reinhardtii
0.857054134,1.290238971,-1.743647461,-1.710506069,-0.13640608,Chlamydomonas_Reinhardtii
1.008773492,1.47025628,-1.96092105,-1.906432496,-0.322102372,Chlamydomonas_Reinhardtii
0.622376485,0.891640569,-1.338874999,-1.359489311,-0.456984922,Chlamydomonas_Reinhardtii
1.038552527,1.186477175,-1.392678781,-1.438219195,-0.850511882,Chlamydomonas_Reinhardtii
0.342615952,0.422824461,-0.727638965,-0.709368369,-0.758650946,Chlamydomonas_Reinhardtii
0.610890976,0.731680551,-0.974409022,-0.927227379,-0.687904636,Chlamydomonas_Reinhardtii
1.501626124,1.949638014,-2.168077393,-1.978475229,-0.671706448,Chlamydomonas_Reinhardtii
0.888495718,1.09575541,-1.283826928,-1.206550623,-0.861740399,Chlamydomonas_Reinhardtii
1.19000051,1.265473435,-1.321911087,-1.155893097,-1.214924939,Chlamydomonas_Reinhardtii
0.768566059,0.906259323,-1.053976263,-0.971628331,-0.791566417,Chlamydomonas_Reinhardtii
-0.427095343,-0.087317658,-1.053395379,-0.625747303,0.218467537,Chlamydomonas_Reinhardtii
-0.318631771,0.061999408,-1.271600155,-1.057024135,0.572896394,Chlamydomonas_Reinhardtii
-0.464578969,-0.123364078,-1.098280035,-0.743808059,0.387481425,Chlamydomonas_Reinhardtii
-0.47086135,-0.071457405,-1.153464896,-0.61465159,-0.101773833,Chlamydomonas_Reinhardtii
0.009461698,0.380697275,-1.283610568,-0.55390757,0.197132948,Chlamydomonas_Reinhardtii
-0.206325548,0.158990955,-1.12082728,-0.886489647,-0.641532871,Chlamydomonas_Reinhardtii
-0.130090113,0.278015883,-1.31651366,-0.571560973,0.634374938,Chlamydomonas_Reinhardtii
-0.167764638,0.286330487,-1.397752376,-0.58414918,0.55038717,Chlamydomonas_Reinhardtii
-0.041710425,0.478764931,-1.66600723,-1.681061777,0.115841859,Chlamydomonas_Reinhardtii
-0.069550037,0.429633373,-1.579107494,-1.651202067,0.391093859,Chlamydomonas_Reinhardtii
-0.064477844,0.389209488,-1.526009476,-1.403747897,-0.719705358,Chlamydomonas_Reinhardtii
0.002943935,0.461433352,-1.544380587,-1.508053687,-0.277888643,Chlamydomonas_Reinhardtii
-0.051639668,0.449428618,-1.650918276,-1.743499191,0.27768043,Chlamydomonas_Reinhardtii
0.000837108,0.433396531,-1.524333723,-1.610006645,-0.534675927,Chlamydomonas_Reinhardtii
-0.049265881,0.439079932,-1.630035821,-1.70490913,-0.731020329,Chlamydomonas_Reinhardtii
0.015195013,0.476814618,-1.603572465,-1.577755167,-0.732581957,Chlamydomonas_Reinhardtii
-0.027665934,0.476193869,-1.518621021,-1.237862366,0.528716757,Chlamydomonas_Reinhardtii
-0.046309478,0.354947991,-1.478772781,-1.501397561,-0.467054665,Chlamydomonas_Reinhardtii
0.080651561,0.526266217,-1.667969538,-1.595290345,-0.533914787,Chlamydomonas_Reinhardtii
-0.029611266,0.441833567,-1.678009822,-1.652694045,-0.504386768,Chlamydomonas_Reinhardtii
-0.236399524,0.122413999,-1.297887537,-1.255262667,-0.558735701,Chlamydomonas_Reinhardtii
-0.280349504,0.087619817,-1.28797156,-1.21095334,-0.039505664,Chlamydomonas_Reinhardtii
-0.190997116,0.219723439,-1.542057367,-1.558089202,0.273858999,Chlamydomonas_Reinhardtii
-0.324679517,0.133024731,-1.635818923,-1.5428104,0.283113814,Chlamydomonas_Reinhardtii
-0.166053465,0.340881252,-1.845145695,-1.771564251,0.495530072,Chlamydomonas_Reinhardtii
-0.155192269,0.301885736,-1.650754442,-1.336413189,0.296853517,Chlamydomonas_Reinhardtii
-0.169474588,0.374620805,-1.839113236,-1.51512511,0.460046339,Chlamydomonas_Reinhardtii
-0.252678517,0.101209717,-1.057888457,-0.750890864,-0.132004508,Chlamydomonas_Reinhardtii
-0.11212297,0.422188676,-1.854684486,-1.527987854,0.411329154,Chlamydomonas_Reinhardtii
-0.278932932,0.209117002,-1.589870476,-1.086738377,0.539850011,Chlamydomonas_Reinhardtii
-0.184293206,0.272048957,-1.541452934,-1.016446304,-0.039571534,Chlamydomonas_Reinhardtii
-0.248348599,0.166124203,-1.396830601,-0.833451177,0.139749932,Chlamydomonas_Reinhardtii
-0.357373597,0.079580146,-1.276052682,-0.508117472,0.177937089,Chlamydomonas_Reinhardtii
0.214310668,0.684574483,-1.746347184,-0.972463562,-0.933485166,Chlamydomonas_Reinhardtii
-0.083738909,0.42334211,-1.742626053,-1.062691228,-0.458626397,Chlamydomonas_Reinhardtii
-0.106540623,0.432378416,-1.696291643,-1.149211001,0.169376872,Chlamydomonas_Reinhardtii
-0.169954385,0.231829125,-1.312744153,-0.309639724,-0.118391988,Chlamydomonas_Reinhardtii
-0.235950492,0.420859113,-2.006120825,-1.587800864,0.172229277,Chlamydomonas_Reinhardtii
-0.199612062,0.137112226,-1.016260633,-0.312758899,-0.597077189,Chlamydomonas_Reinhardtii
-0.308091866,0.143328311,-1.306582531,-0.544687763,0.172078683,Chlamydomonas_Reinhardtii
-0.224433879,0.247921353,-1.505171181,-0.768670002,0.333636295,Chlamydomonas_Reinhardtii
-0.150752674,0.246750736,-1.17608993,-0.259581323,0.052520381,Chlamydomonas_Reinhardtii
-0.290034196,0.114531126,-1.126699243,-0.173390497,0.067934908,Chlamydomonas_Reinhardtii
-0.098989243,0.304680182,-1.176981511,-0.205342199,-0.146944498,Chlamydomonas_Reinhardtii
-0.289443364,0.101299929,-1.098935679,-0.036862384,-0.183060636,Chlamydomonas_Reinhardtii
0.061527337,0.605588962,-1.639756188,-0.709725623,-0.438564108,Chlamydomonas_Reinhardtii
-0.085978979,0.380445968,-1.398021343,-0.358322435,-0.823361309,Chlamydomonas_Reinhardtii
-0.18760764,0.207720853,-1.082493245,0.099971443,-1.000222101,Chlamydomonas_Reinhardtii
-0.10575047,0.319786514,-1.217690625,-0.090216394,-0.638558716,Chlamydomonas_Reinhardtii
-0.180338637,0.167705073,-1.063073587,-0.321544686,-0.844767003,Chlamydomonas_Reinhardtii
-0.720299145,-0.846017264,0.999896945,1.040108646,0.398582113,Chlamydomonas_Reinhardtii
-0.726805907,-0.854690572,1.022626421,1.121762811,-0.147027382,Chlamydomonas_Reinhardtii
-0.724979827,-0.847583099,0.992141008,1.074819647,-0.143841212,Chlamydomonas_Reinhardtii
-0.741103777,-0.884903237,1.072547692,1.151673958,-0.375147859,Chlamydomonas_Reinhardtii
-0.736454063,-0.878405774,1.065058121,1.013729696,-0.224369221,Chlamydomonas_Reinhardtii
-0.743863304,-0.880564435,1.047235063,1.077488468,0.165261541,Chlamydomonas_Reinhardtii
-0.743685783,-0.885483176,1.070406878,1.136419438,-0.272760563,Chlamydomonas_Reinhardtii
-0.71545595,-0.857083356,1.038176706,1.113217789,-0.61560665,Chlamydomonas_Reinhardtii
-0.719300367,-0.836366652,1.002720696,0.945568054,-0.025691498,Chlamydomonas_Reinhardtii
-0.714766306,-0.840417633,1.006855404,1.083044636,-0.682110411,Chlamydomonas_Reinhardtii
-0.17984064,0.163067711,-1.015677111,-0.324734947,-0.129087512,Chlamydomonas_Reinhardtii
-0.731265672,-0.87052505,1.074622995,1.171847269,-0.029009732,Chlamydomonas_Reinhardtii
-0.720960877,-0.860146292,1.04411932,1.134942997,-0.68042904,Chlamydomonas_Reinhardtii
-0.72831185,-0.856436832,1.001834745,1.076000663,-0.072172585,Chlamydomonas_Reinhardtii
-0.70321533,-0.82853533,0.975400316,1.053565682,-0.720235044,Chlamydomonas_Reinhardtii
-0.724210998,-0.817179269,0.81166536,0.833753259,0.046561766,Chlamydomonas_Reinhardtii
-0.700806228,-0.793880763,0.776504296,0.786617111,-0.200560632,Chlamydomonas_Reinhardtii
-0.729699899,-0.847542289,0.989692414,1.011508745,0.887212072,Chlamydomonas_Reinhardtii
-0.695421777,-0.773716075,0.776276018,0.731333514,0.935105954,Chlamydomonas_Reinhardtii
-0.546658822,-0.640615818,0.76450734,0.83631374,-1.085905413,Chlamydomonas_Reinhardtii
-0.555054685,-0.6049281,0.686139588,0.704782998,-0.069814241,Chlamydomonas_Reinhardtii
-0.3682479,-0.055343697,-0.883532515,-0.257529501,-0.698922308,Chlamydomonas_Reinhardtii
-0.570527565,-0.628065512,0.682199455,0.706913101,-0.983689956,Chlamydomonas_Reinhardtii
-0.593326086,-0.683099559,0.79278619,0.85642503,-1.089221192,Chlamydomonas_Reinhardtii
-0.54920884,-0.638341169,0.768063557,0.800070236,-0.768152215,Chlamydomonas_Reinhardtii
-0.722303221,-0.839818362,0.986704183,1.023600026,0.630884671,Chlamydomonas_Reinhardtii
-0.699196516,-0.822712315,0.97593991,0.856589604,-0.030075727,Chlamydomonas_Reinhardtii
-0.671914867,-0.773224201,0.906333705,0.841957479,0.043615994,Chlamydomonas_Reinhardtii
-0.654919949,-0.722520364,0.668306004,0.559909652,-0.107175249,Chlamydomonas_Reinhardtii
-0.648055768,-0.739362217,0.774239818,0.762496417,-0.487268131,Chlamydomonas_Reinhardtii
-0.61532128,-0.702866881,0.769972962,0.633628307,-0.021248948,Chlamydomonas_Reinhardtii
-0.679891104,-0.764288847,0.792258129,0.731132614,-0.104331019,Chlamydomonas_Reinhardtii
-0.267391872,0.103516584,-1.10415877,-0.393340518,-0.043323782,Chlamydomonas_Reinhardtii
-0.589366016,-0.623378747,0.524391005,0.468299334,0.77658712,Chlamydomonas_Reinhardtii
-0.654541545,-0.728345527,0.717281152,0.685808725,0.026590806,Chlamydomonas_Reinhardtii
-0.649387042,-0.742487443,0.78888434,0.579052032,-0.55369978,Chlamydomonas_Reinhardtii
-0.668639823,-0.750187742,0.741518621,0.671380892,0.063056768,Chlamydomonas_Reinhardtii
-0.654219167,-0.725727211,0.72740858,0.608374482,-0.157785121,Chlamydomonas_Reinhardtii
-0.63202214,-0.722215359,0.791017819,0.780271891,-0.729452318,Chlamydomonas_Reinhardtii
-0.548035393,-0.630460444,0.679427845,0.540991516,-0.674294461,Chlamydomonas_Reinhardtii
-0.694795494,-0.788296167,0.855343251,0.852633044,0.098756559,Chlamydomonas_Reinhardtii
-0.666321383,-0.764194339,0.889243793,0.756844029,0.599336895,Chlamydomonas_Reinhardtii
-0.705183889,-0.786098843,0.801255202,0.777050951,-0.06929566,Chlamydomonas_Reinhardtii
-0.312966504,0.038181105,-0.946715091,-0.402241047,-0.249435335,Chlamydomonas_Reinhardtii
-0.651746568,-0.725248224,0.749604078,0.714268538,0.467843077,Chlamydomonas_Reinhardtii
-0.657370477,-0.754206503,0.839009683,0.690814253,-0.024605899,Chlamydomonas_Reinhardtii
-0.697311829,-0.794789334,0.896054,0.950422662,-0.260963685,Chlamydomonas_Reinhardtii
-0.685185844,-0.648981972,-0.011618378,-0.111711337,-0.645857851,Chlamydomonas_Reinhardtii
-0.696277872,-0.792656448,0.836203519,0.89139372,0.495106808,Chlamydomonas_Reinhardtii
-0.642321095,-0.720522797,0.769246695,0.58343432,0.112737332,Chlamydomonas_Reinhardtii
-0.54299213,-0.610837033,0.636166481,0.579577127,0.195410569,Chlamydomonas_Reinhardtii
-0.620686241,-0.71084641,0.774064858,0.751280746,-0.647263913,Chlamydomonas_Reinhardtii
-0.672108823,-0.77484803,0.866173909,0.886613325,-0.595628394,Chlamydomonas_Reinhardtii
-0.649518519,-0.721154286,0.749018777,0.738000251,-0.100339666,Chlamydomonas_Reinhardtii
-0.300438278,0.061168162,-0.995889778,-0.357594654,-0.447915818,Chlamydomonas_Reinhardtii
-0.313718966,0.010081995,-0.945008365,-0.302367239,-0.772487882,Chlamydomonas_Reinhardtii
0.077058893,0.575079884,-0.917415459,-0.73252056,0.194117762,Chlamydomonas_Reinhardtii
-0.704125076,-0.776693095,0.751383624,0.749499076,0.156391395,Chlamydomonas_Reinhardtii
-0.683372396,-0.783018724,0.875804397,0.923468058,-0.768529547,Chlamydomonas_Reinhardtii
-0.557936792,-0.582286859,0.613715091,0.67214455,-0.02454262,Chlamydomonas_Reinhardtii
-0.660109087,-0.736447488,0.787966685,0.779997734,0.310526266,Chlamydomonas_Reinhardtii
-0.625018129,-0.687943122,0.719113305,0.727597927,-0.186444679,Chlamydomonas_Reinhardtii
-0.676996161,-0.750529262,0.784289435,0.780149902,0.095198633,Chlamydomonas_Reinhardtii
-0.640929515,-0.705442239,0.727382066,0.669799006,0.520460565,Chlamydomonas_Reinhardtii
-0.516124879,-0.536085065,0.511563215,0.440740849,0.151207609,Chlamydomonas_Reinhardtii
-0.577218843,-0.610678086,0.604101279,0.619389788,0.073126114,Chlamydomonas_Reinhardtii
-0.339043466,0.000281029,-1.016157107,-0.699325709,-0.157923609,Chlamydomonas_Reinhardtii
0.101098773,0.379887508,-0.348990506,-0.214661753,0.196194207,Chlamydomonas_Reinhardtii
-0.590811925,-0.650882883,0.645636012,0.64312697,0.043749704,Chlamydomonas_Reinhardtii
-0.610514893,-0.640804835,0.578193905,0.494938585,0.641416659,Chlamydomonas_Reinhardtii
-0.667424949,-0.74998369,0.792793512,0.635570226,0.282640626,Chlamydomonas_Reinhardtii
-0.29574802,-0.189627459,0.188337786,0.237781737,-0.197507436,Chlamydomonas_Reinhardtii
-0.628556196,-0.678161487,0.664615327,0.61230493,0.313579946,Chlamydomonas_Reinhardtii
-0.661294622,-0.731664066,0.739787446,0.649063792,0.038034811,Chlamydomonas_Reinhardtii
-0.61245615,-0.683920065,0.717857065,0.709609066,-0.721930924,Chlamydomonas_Reinhardtii
-0.631627709,-0.719272707,0.787098634,0.795332986,-0.803786816,Chlamydomonas_Reinhardtii
-0.623643866,-0.714719113,0.78642936,0.785708589,-0.652528423,Chlamydomonas_Reinhardtii
-0.331363868,-0.005423851,-1.027932517,-0.590522644,0.119675924,Chlamydomonas_Reinhardtii
-0.548090469,-0.588118466,0.602891949,0.572921424,0.083553821,Chlamydomonas_Reinhardtii
-0.585222447,-0.645523819,0.698018231,0.700156232,0.147709447,Chlamydomonas_Reinhardtii
